OrderID,OrderDate,CustomerID,Region,Store,Category,Sub-Category,Product,Quantity,UnitPrice,Discount,Revenue,UnitCost,Cost,Profit,InventoryDays,Season
ORD00070,07-07-2024,CUST1082,South,Store B,Furniture,Bed,Bed Model 89,3,328.83,0.05,937.17,173.01,519.03,418.14,41,Summer
ORD00071,24-12-2024,CUST1219,North,Store D,Grocery,Staples,Staples Model 70,2,214.01,0.15,363.82,133.57,267.14,96.68,19,Winter
ORD00072,01-03-2024,CUST1063,South,Store D,Grocery,Snacks,Snacks Model 110,1,1973.95,0.2,1579.16,1154.59,1154.59,424.57,22,Spring
ORD00073,25-01-2024,CUST1488,North,Store C,Clothing,Jackets,Jackets Model 110,6,212.83,0.15,1085.43,78.62,471.72,613.71,5,Winter
ORD00074,05-07-2024,CUST1765,South,Store D,Furniture,Sofa,Sofa Model 56,2,1010.62,0.15,1718.05,455.93,911.86,806.19,38,Summer
ORD00075,30-01-2023,CUST1398,East,Store D,Furniture,Bed,Bed Model 118,2,281.69,0.05,535.21,130.07,260.14,275.07,35,Winter
ORD00076,29-09-2024,CUST1546,North,Store D,Electronics,Mobile,Mobile Model 83,4,2615.65,0.15,8893.21,1482.63,5930.52,2962.69,29,Autumn
ORD00077,19-05-2023,CUST1887,West,Store B,Electronics,Headphones,Headphones Model 49,2,2911.9,0.1,5241.42,1587.51,3175.02,2066.4,20,Spring
ORD00078,05-08-2023,CUST1465,East,Store C,Grocery,Staples,Staples Model 97,2,1130.02,0.15,1921.03,741.65,1483.3,437.73,31,Summer
ORD00079,16-09-2023,CUST1854,North,Store D,Electronics,Mobile,Mobile Model 45,4,1910.61,0.05,7260.32,1165.7,4662.8,2597.52,18,Autumn
ORD00080,27-10-2024,CUST1070,North,Store A,Furniture,Table,Table Model 108,3,954.21,0,2862.63,463.11,1389.33,1473.3,31,Autumn
ORD00081,28-09-2024,CUST1156,South,Store B,Grocery,Snacks,Snacks Model 73,2,1950.07,0.05,3705.13,1283.82,2567.64,1137.49,24,Autumn
ORD00082,21-04-2024,CUST1716,East,Store C,Furniture,Chair,Chair Model 100,4,1826.31,0.05,6939.98,972.06,3888.24,3051.74,42,Spring
ORD00083,15-11-2023,CUST1110,North,Store C,Grocery,Dairy,Dairy Model 92,7,101.42,0.05,674.44,59.35,415.45,258.99,23,Autumn
ORD00084,19-03-2023,CUST1606,South,Store A,Clothing,Shirts,Shirts Model 102,5,858.9,0.2,3435.6,286.99,1434.95,2000.65,6,Spring
ORD00085,12-02-2023,CUST1355,West,Store C,Electronics,Headphones,Headphones Model 2,1,2604.31,0.15,2213.66,1660.37,1660.37,553.29,38,Winter
ORD00086,16-05-2024,CUST1108,West,Store C,Grocery,Beverages,Beverages Model 56,4,301.86,0.05,1147.07,197.56,790.24,356.83,23,Spring
ORD00087,18-06-2024,CUST1988,East,Store D,Grocery,Dairy,Dairy Model 106,3,1255.35,0.2,3012.84,731.84,2195.52,817.32,23,Summer
ORD00088,02-10-2023,CUST1330,South,Store A,Clothing,Jackets,Jackets Model 32,5,1143.83,0.15,4861.28,430.5,2152.5,2708.78,11,Autumn
ORD00089,06-08-2024,CUST1624,West,Store C,Electronics,Camera,Camera Model 109,2,159.19,0.1,-286.54,100.39,200.78,-487.32,43,Summer
ORD00090,06-07-2023,CUST1499,South,Store C,Clothing,Dresses,Dresses Model 36,2,78.36,0.2,125.38,26.61,53.22,72.16,36,Summer
ORD00091,19-12-2024,CUST1901,East,Store A,Furniture,Chair,Chair Model 31,3,1813.11,0.15,4623.43,879.04,2637.12,1986.31,38,Winter
ORD00092,15-05-2024,CUST1568,South,Store D,Grocery,Dairy,Dairy Model 102,5,1856.85,0,9284.25,1112.35,5561.75,3722.5,20,Spring
ORD00093,06-04-2023,CUST1301,South,Store D,Furniture,Sofa,Sofa Model 85,2,1961.06,0.2,3137.7,979.08,1958.16,1179.54,33,Spring
ORD00094,13-01-2024,CUST1484,East,Store D,Clothing,Dresses,Dresses Model 90,2,301.32,0.15,512.24,97.62,195.24,317,5,Winter
ORD00095,05-10-2023,CUST1313,East,Store B,Electronics,Laptop,Laptop Model 41,2,1949.56,0,3899.12,1095.31,2190.62,1708.5,28,Autumn
ORD00096,02-07-2024,CUST1973,South,Store B,Furniture,Bed,Bed Model 36,3,424.96,0.2,1019.9,192.97,578.91,440.99,16,Summer
ORD00097,21-06-2024,CUST1611,East,Store A,Furniture,Sofa,Sofa Model 30,2,395.17,0.1,711.31,181.33,362.66,348.65,18,Summer
ORD00098,03-07-2023,CUST1309,North,Store B,Clothing,Shirts,Shirts Model 7,2,1031.66,0.2,1650.66,374.83,749.66,901,7,Summer
ORD00099,27-10-2023,CUST1714,South,Store D,Electronics,Mobile,Mobile Model 74,1,2413.28,0.1,2171.95,1485.01,1485.01,686.94,30,Autumn
ORD00100,25-04-2024,CUST1490,West,Store C,Furniture,Chair,Chair Model 33,3,772.42,0.15,1969.67,385.01,1155.03,814.64,12,Spring
ORD00101,27-04-2023,CUST1841,North,Store D,Grocery,Snacks,Snacks Model 74,3,1507.57,0,4522.71,820.72,2462.16,2060.55,30,Spring
ORD00102,05-06-2023,CUST1152,East,Store A,Furniture,Chair,Chair Model 72,4,922.45,0.15,3136.33,464.23,1856.92,1279.41,8,Summer
ORD00103,12-09-2024,CUST1610,South,Store D,Grocery,Dairy,Dairy Model 39,2,785.7,0.2,1257.12,426.17,852.34,404.78,7,Autumn
ORD00104,15-03-2024,CUST1312,North,Store A,Furniture,Table,Table Model 34,2,1786.53,0,3573.06,909.99,1819.98,1753.08,12,Spring
ORD00105,10-06-2023,CUST1245,South,Store A,Furniture,Chair,Chair Model 53,4,1097.36,0.15,3731.02,558.21,2232.84,1498.18,14,Summer
ORD00106,06-12-2024,CUST1608,West,Store C,Electronics,Laptop,Laptop Model 37,1,905.04,0.1,814.54,528.15,528.15,286.39,38,Winter
ORD00107,20-12-2024,CUST1880,West,Store A,Furniture,Sofa,Sofa Model 101,3,1973.7,0.2,4736.88,1007.73,3023.19,1713.69,15,Winter
ORD00108,08-11-2024,CUST1823,South,Store D,Electronics,Laptop,Laptop Model 83,2,544.99,0.05,1035.48,306.5,613,422.48,17,Autumn
ORD00109,30-09-2023,CUST1846,South,Store A,Electronics,Laptop,Laptop Model 102,2,2698.04,0.1,4856.47,1482.92,2965.84,1890.63,5,Autumn
ORD00110,01-09-2024,CUST1766,East,Store D,Electronics,Camera,Camera Model 89,2,1238.73,0.1,2229.71,813.02,1626.04,603.67,28,Autumn
ORD00111,17-12-2024,CUST1412,East,Store D,Grocery,Snacks,Snacks Model 77,4,1353.85,0,5415.4,882.07,3528.28,1887.12,44,Winter
ORD00112,18-03-2024,CUST1752,East,Store C,Electronics,Mobile,Mobile Model 30,3,1021.76,0.2,2452.22,603.91,1811.73,640.49,39,Spring
ORD00113,24-08-2024,CUST1973,North,Store C,Electronics,Laptop,Laptop Model 61,2,410.9,0.2,657.44,251.99,503.98,153.46,29,Summer
ORD00114,29-10-2024,CUST1452,East,Store B,Grocery,Dairy,Dairy Model 12,2,1088.55,0.15,1850.53,594.59,1189.18,661.35,5,Autumn
ORD00115,23-12-2023,CUST1418,East,Store C,Electronics,Laptop,Laptop Model 43,2,260.37,0.15,442.63,171.53,343.06,99.57,37,Winter
ORD00116,11-12-2024,CUST1507,East,Store D,Electronics,Camera,Camera Model 12,3,1817.24,0.1,4906.55,1084.15,3252.45,1654.1,13,Winter
ORD00117,16-09-2023,CUST1331,North,Store D,Electronics,Camera,Camera Model 53,3,2504.56,0,7513.68,1642.5,4927.5,2586.18,24,Autumn
ORD00118,12-07-2023,CUST1530,East,Store D,Grocery,Snacks,Snacks Model 27,3,1495.19,0.1,4037.01,910.48,2731.44,1305.57,12,Summer
ORD00119,16-07-2024,CUST1134,East,Store D,Grocery,Snacks,Snacks Model 4,2,1600.77,0.2,2561.23,903.15,1806.3,754.93,16,Summer
ORD00120,03-09-2023,CUST1726,South,Store C,Electronics,Camera,Camera Model 12,4,2640.81,0.05,10035.08,1550.4,6201.6,3833.48,16,Autumn
ORD00121,27-04-2023,CUST1472,North,Store B,Grocery,Staples,Staples Model 66,3,952.23,0.1,2571.02,548.64,1645.92,925.1,20,Spring
ORD00122,01-03-2024,CUST1854,West,Store D,Furniture,Bed,Bed Model 71,3,1109.93,0.05,3163.3,600.08,1800.24,1363.06,40,Spring
ORD00123,28-01-2024,CUST1195,South,Store A,Clothing,Jackets,Jackets Model 44,2,1882.67,0.2,3012.27,675.76,1351.52,1660.75,9,Winter
ORD00124,01-10-2023,CUST1840,North,Store C,Clothing,Jackets,Jackets Model 111,6,657.86,0.05,3749.8,218.67,1312.02,2437.78,15,Autumn
ORD00125,02-04-2024,CUST1551,West,Store C,Clothing,Jackets,Jackets Model 59,2,1161.28,0.1,2090.3,427.78,855.56,1234.74,15,Spring
ORD00126,13-07-2023,CUST1714,South,Store D,Furniture,Bed,Bed Model 6,2,1700.58,0.1,3061.04,786.94,1573.88,1487.16,29,Summer
ORD00127,29-04-2024,CUST1722,West,Store D,Furniture,Bed,Bed Model 5,3,497.04,0.05,1416.56,259.57,778.71,637.85,30,Spring
ORD00128,29-05-2024,CUST1988,East,Store A,Grocery,Snacks,Snacks Model 68,3,724.11,0.15,1846.48,406.8,1220.4,626.08,36,Spring
ORD00129,16-01-2023,CUST1739,South,Store D,Furniture,Chair,Chair Model 61,4,1897.2,0.1,6829.92,882.83,3531.32,3298.6,22,Winter
ORD00130,13-12-2023,CUST1638,West,Store A,Clothing,Jackets,Jackets Model 41,2,1750.64,0.15,2976.09,665.68,1331.36,1644.73,51,Winter
ORD00131,08-07-2024,CUST1036,North,Store B,Clothing,Jeans,Jeans Model 96,5,1173.76,0,5868.8,419.58,2097.9,3770.9,39,Summer
ORD00132,20-03-2024,CUST1100,North,Store D,Furniture,Sofa,Sofa Model 116,4,1970.44,0,7881.76,1052,4208,3673.76,13,Spring
ORD00133,17-02-2023,CUST1332,North,Store C,Clothing,Dresses,Dresses Model 56,1,1845.64,0.05,1753.36,693.76,693.76,1059.6,50,Winter
ORD00134,08-09-2023,CUST1543,West,Store B,Furniture,Table,Table Model 11,2,703.63,0.2,1125.81,373.12,746.24,379.57,26,Autumn
ORD00135,27-01-2024,CUST1634,South,Store D,Furniture,Table,Table Model 60,1,700.32,0.1,630.29,343.03,343.03,287.26,29,Winter
ORD00136,15-04-2024,CUST1261,North,Store D,Clothing,Jeans,Jeans Model 10,2,1488.13,0.15,2529.82,515.87,1031.74,1498.08,20,Spring
ORD00137,20-12-2023,CUST1601,East,Store D,Clothing,Jackets,Jackets Model 109,2,324.67,0.1,584.41,106.28,212.56,371.85,5,Winter
ORD00138,23-07-2023,CUST1393,West,Store A,Furniture,Bed,Bed Model 74,4,75.53,0.1,271.91,39,156,115.91,23,Summer
ORD00139,11-08-2024,CUST1302,East,Store A,Grocery,Staples,Staples Model 2,3,858.52,0.2,2060.45,472.39,1417.17,643.28,20,Summer
ORD00140,03-12-2024,CUST1796,North,Store D,Clothing,Jeans,Jeans Model 78,2,1512.42,0.1,2722.36,498.63,997.26,1725.1,21,Winter
ORD00141,13-08-2023,CUST1651,South,Store C,Furniture,Chair,Chair Model 116,3,121.27,0,363.81,60.3,180.9,182.91,12,Summer
ORD00142,13-11-2023,CUST1807,West,Store A,Clothing,Jeans,Jeans Model 12,4,831.49,0.1,2993.36,294.49,1177.96,1815.4,21,Autumn
ORD00143,01-12-2023,CUST1765,West,Store B,Furniture,Table,Table Model 101,2,1730.48,0.2,2768.77,942.44,1884.88,883.89,5,Winter
ORD00144,10-01-2024,CUST1543,East,Store B,Clothing,Jackets,Jackets Model 104,3,354.5,0.1,957.15,129.43,388.29,568.86,10,Winter
ORD00145,13-12-2023,CUST1823,North,Store D,Electronics,Laptop,Laptop Model 97,2,724.27,0.05,1376.11,411.19,822.38,553.73,21,Winter
ORD00146,23-11-2024,CUST1741,West,Store C,Electronics,Camera,Camera Model 2,2,771.68,0.1,1389.02,425.92,851.84,537.18,18,Autumn
ORD00147,03-07-2024,CUST1126,West,Store C,Clothing,Jackets,Jackets Model 106,4,824.51,0.1,2968.24,298.28,1193.12,1775.12,12,Summer
ORD00148,21-04-2023,CUST1691,South,Store D,Electronics,Headphones,Headphones Model 118,2,325.11,0.2,520.18,183.67,367.34,152.84,11,Spring
ORD00149,15-08-2023,CUST1663,North,Store D,Clothing,Jackets,Jackets Model 15,1,403.8,0.05,383.61,143.68,143.68,239.93,31,Summer
ORD00150,16-02-2023,CUST1968,North,Store C,Grocery,Snacks,Snacks Model 13,3,790.4,0.05,2252.64,482.8,1448.4,804.24,17,Winter
ORD00151,04-07-2024,CUST1138,West,Store D,Clothing,Jackets,Jackets Model 76,3,1126.49,0.05,3210.5,389.23,1167.69,2042.81,22,Summer
ORD00152,29-02-2024,CUST1670,North,Store D,Grocery,Staples,Staples Model 5,2,1743.51,0.1,3138.32,1043.48,2086.96,1051.36,18,Winter
ORD00153,11-08-2023,CUST1454,West,Store B,Clothing,Shirts,Shirts Model 88,4,573.92,0.1,2066.11,202.54,810.16,1255.95,5,Summer
ORD00154,11-07-2024,CUST1923,East,Store A,Grocery,Staples,Staples Model 25,2,1969.58,0,-3939.16,1187.82,2375.64,-6314.8,28,Summer
ORD00155,10-04-2024,CUST1093,South,Store A,Electronics,Headphones,Headphones Model 32,2,128.79,0.05,244.7,83.68,167.36,77.34,28,Spring
ORD00156,01-08-2024,CUST1210,North,Store B,Furniture,Table,Table Model 43,3,1668,0.05,4753.8,785.03,2355.09,2398.71,8,Summer
ORD00157,02-09-2024,CUST1002,East,Store B,Furniture,Sofa,Sofa Model 103,1,316.93,0.05,301.08,171.14,171.14,129.94,26,Autumn
ORD00158,23-04-2023,CUST1676,North,Store B,Electronics,Headphones,Headphones Model 102,3,2749.65,0.05,7836.5,1622.99,4868.97,2967.53,31,Spring
ORD00159,25-08-2024,CUST1331,North,Store B,Clothing,Shirts,Shirts Model 17,3,374.25,0.15,954.34,137.22,411.66,542.68,22,Summer
ORD00160,22-06-2024,CUST1116,North,Store D,Grocery,Staples,Staples Model 66,2,612.95,0.2,980.72,357.15,714.3,266.42,10,Summer
ORD00161,22-04-2023,CUST1462,South,Store A,Clothing,Jackets,Jackets Model 83,3,978.3,0,2934.9,353.61,1060.83,1874.07,21,Spring
ORD00162,04-03-2023,CUST1490,West,Store D,Electronics,Camera,Camera Model 92,2,842.12,0.15,1431.6,514.88,1029.76,401.84,22,Spring
ORD00163,17-03-2023,CUST1920,North,Store C,Furniture,Chair,Chair Model 17,1,1017.91,0.1,916.12,518.81,518.81,397.31,33,Spring
ORD00164,01-10-2024,CUST1648,East,Store D,Clothing,Jackets,Jackets Model 65,1,196.52,0.2,157.22,71.92,71.92,85.3,17,Autumn
ORD00165,16-03-2024,CUST1101,North,Store B,Grocery,Dairy,Dairy Model 114,4,1647.25,0.05,6259.55,1047.54,4190.16,2069.39,6,Spring
ORD00166,28-02-2024,CUST1347,West,Store D,Grocery,Snacks,Snacks Model 41,3,1838.76,0.15,4688.84,1023.12,3069.36,1619.48,31,Winter
ORD00167,17-11-2023,CUST1681,East,Store C,Furniture,Bed,Bed Model 9,3,1106.71,0,3320.13,594.63,1783.89,1536.24,29,Autumn
ORD00168,29-03-2023,CUST1095,West,Store A,Clothing,Jeans,Jeans Model 72,4,1004.38,0,4017.52,331.93,1327.72,2689.8,27,Spring
ORD00169,23-08-2024,CUST1979,East,Store A,Grocery,Staples,Staples Model 112,3,1425.87,0.15,3635.97,928.28,2784.84,851.13,23,Summer
ORD00170,22-02-2023,CUST1991,East,Store C,Clothing,Shirts,Shirts Model 74,2,1409.97,0.2,2255.95,473.49,946.98,1308.97,5,Winter
ORD00171,06-08-2023,CUST1158,West,Store B,Electronics,Headphones,Headphones Model 109,7,2499.58,0.2,13997.65,1360.87,9526.09,4471.56,5,Summer
ORD00172,12-01-2024,CUST1117,East,Store B,Grocery,Snacks,Snacks Model 78,1,200.06,0.1,180.05,124.75,124.75,55.3,33,Winter
ORD00173,30-01-2023,CUST1184,East,Store C,Clothing,Dresses,Dresses Model 1,3,664.82,0.05,1894.74,234.52,703.56,1191.18,12,Winter
ORD00174,27-05-2023,CUST1579,West,Store A,Furniture,Chair,Chair Model 12,4,97.58,0.2,312.26,52.4,209.6,102.66,37,Spring
ORD00175,09-08-2023,CUST1385,West,Store D,Clothing,Jeans,Jeans Model 48,1,1755.67,0.1,1580.1,618.04,618.04,962.06,13,Summer
ORD00176,29-11-2023,CUST1795,North,Store A,Furniture,Table,Table Model 97,6,871.65,0.2,4183.92,456.53,2739.18,1444.74,36,Autumn
ORD00177,20-02-2023,CUST1690,North,Store C,Grocery,Dairy,Dairy Model 63,2,741.51,0.2,1186.42,425.97,851.94,334.48,7,Winter
ORD00178,28-03-2024,CUST1424,East,Store B,Electronics,Headphones,Headphones Model 56,1,127.28,0,127.28,83.82,83.82,43.46,18,Spring
